Timestamp,ECG Value
33226,1758
33227,1765
33228,1765
33229,1767
33230,1767
33231,1761
33232,1766
33233,1760
33234,1770
33235,1774
33236,1770
33237,1774
33238,1771
33239,1770
33240,1771
33241,1776
33242,1776
33243,1779
33244,1778
33245,1781
33246,1781
33247,1786
33248,1789
33249,1792
33250,1797
33251,1801
33252,1801
33253,1805
33254,1810
33255,1811
33256,1819
33257,1821
33258,1822
33259,1822
33260,1825
33261,1826
33262,1829
33263,1835
33264,1841
33265,1846
33266,1846
33267,1855
33268,1859
33269,1863
33270,1869
33271,1873
33272,1877
33273,1879
33274,1887
33275,1890
33276,1887
33277,1893
33278,1895
33279,1904
33280,1903
33281,1909
33282,1915
33283,1918
33284,1925
33285,1936
33286,1938
33287,1945
33288,1948
33289,1955
33290,1957
33291,1968
33292,1971
33293,1962
33294,1982
33295,1983
33296,1986
33297,1990
33298,1998
33299,2002
33300,2000
33301,2011
33302,2011
33303,2013
33304,2026
33305,2022
33306,2029
33307,2035
33308,2035
33319,2095
33320,2095
33321,2093
33322,2097
33323,2097
33324,2096
33325,2097
33326,2100
33327,2102
33328,2100
33329,2107
33330,2107
33331,2106
33332,2107
33333,2106
33334,2102
33335,2105
33336,2101
33337,2099
33338,2096
33339,2091
33340,2083
33341,2082
33342,2073
33343,2070
33344,2064
33345,2058
33346,2042
33347,2035
33348,2032
33349,2023
33350,2016
33351,2000
33352,1999
33353,1981
33354,1973
33355,1966
33356,1952
33357,1945
33358,1936
33359,1933
33360,1923
33361,1916
33362,1909
33363,1902
33364,1889
33365,1879
33366,1872
33367,1865
33368,1854
33369,1842
33370,1843
33371,1840
33372,1833
33373,1827
33374,1819
33375,1808
33376,1805
33377,1794
33378,1778
33379,1765
33380,1755
33381,1744
33382,1741
33383,1734
33384,1722
33385,1715
33386,1712
33387,1706
33388,1701
33389,1701
33390,1697
33391,1693
33392,1691
33393,1683
33394,1680
33395,1680
33396,1680
33397,1675
33398,1673
33399,1666
33400,1665
33401,1664
33402,1659
33403,1654
33404,1654
33405,1649
33406,1648
33407,1646
33408,1643
33409,1645
33410,1639
33411,1635
33412,1634
33413,1640
33414,1637
33415,1637
33416,1641
33417,1642
33418,1648
33419,1648
33420,1648
33421,1653
33422,1649
33423,1650
33424,1647
33425,1646
33426,1641
33427,1643
33428,1645
33429,1637
33430,1637
33431,1630
33432,1635
33433,1628
33434,1634
33435,1634
33436,1634
33437,1645
33438,1646
33439,1648
33440,1651
33441,1654
33442,1662
33443,1667
33444,1670
33445,1675
33446,1679
33447,1679
33448,1680
33449,1681
33450,1680
33451,1683
33452,1688
33453,1686
33454,1693
33455,1695
33456,1695
33457,1694
33458,1705
33459,1699
33460,1700
33461,1703
33462,1708
33463,1707
33464,1712
33465,1712
33466,1715
33467,1712
33468,1719
33469,1722
33470,1722
33471,1722
33472,1727
33473,1721
33474,1716
33475,1718
33476,1718
33477,1717
33478,1717
33479,1718
33480,1715
33481,1713
33482,1717
33483,1711
33484,1714
33485,1715
33486,1716
33487,1725
33488,1729
33489,1729
33490,1731
33491,1732
33492,1737
33493,1739
33494,1738
33495,1743
33496,1744
33497,1739
33498,1744
33499,1747
33500,1746
33501,1747
33502,1753
33503,1756
33504,1750
33505,1754
33506,1758
33507,1761
33508,1761
33509,1763
33510,1760
33511,1761
33512,1762
33513,1751
33514,1747
33515,1747
33516,1746
33517,1744
33518,1744
33519,1747
33520,1744
33521,1746
33522,1744
33523,1742
33524,1744
33525,1750
33526,1747
33527,1745
33528,1754
33529,1755
33530,1759
33531,1766
33532,1767
33533,1770
33534,1771
33535,1775
33536,1770
33537,1773
33538,1776
33539,1774
33540,1773
33541,1770
33542,1767
33543,1759
33544,1760
33545,1763
33546,1761
33547,1758
33548,1753
33549,1755
33550,1757
33551,1757
33552,1758
33553,1757
33554,1760
33555,1762
33556,1766
33557,1770
33558,1768
33569,1772
33570,1774
33571,1769
33572,1773
33573,1774
33574,1773
33575,1777
33576,1778
33577,1787
33578,1783
33579,1789
33580,1792
33581,1792
33582,1793
33583,1799
33584,1798
33585,1802
33586,1803
33587,1802
33588,1803
33589,1802
33590,1802
33591,1794
33592,1802
33593,1797
33594,1793
33595,1797
33596,1795
33597,1796
33598,1797
33599,1797
33600,1799
33601,1801
33602,1798
33603,1802
33604,1798
33605,1792
33606,1796
33607,1798
33608,1795
33609,1801
33610,1798
33611,1803
33612,1809
33613,1811
33614,1819
33615,1823
33616,1823
33617,1821
33618,1822
33619,1822
33620,1824
33621,1826
33622,1821
33623,1824
33624,1818
33625,1818
33626,1814
33627,1814
33628,1812
33629,1811
33630,1813
33631,1815
33632,1821
33633,1819
33634,1813
33635,1814
33636,1818
33637,1819
33638,1821
33639,1823
33640,1819
33641,1824
33642,1829
33643,1830
33644,1830
33645,1824
33646,1828
33647,1823
33648,1825
33649,1824
33650,1821
33651,1814
33652,1822
33653,1814
33654,1815
33655,1819
33656,1815
33657,1822
33658,1827
33659,1826
33660,1825
33661,1833
33662,1825
33663,1831
33664,1827
33665,1827
33666,1825
33667,1835
33668,1828
33669,1828
33670,1831
33671,1825
33672,1830
33673,1835
33674,1834
33675,1837
33676,1840
33677,1838
33678,1841
33679,1850
33680,1847
33681,1851
33682,1854
33683,1855
33684,1850
33685,1856
33686,1850
33687,1847
33688,1844
33689,1855
33690,1846
33691,1843
33692,1843
33693,1853
33694,1851
33695,1850
33696,1842
33697,1850
33698,1856
33699,1858
33700,1856
33701,1858
33702,1855
33703,1857
33704,1857
33705,1855
33706,1854
33707,1855
33708,1851
33709,1850
33710,1847
33711,1850
33712,1855
33713,1856
33714,1857
33715,1849
33716,1859
33717,1872
33718,1865
33719,1867
33720,1870
33721,1870
33722,1869
33723,1870
33724,1872
33725,1872
33726,1872
33727,1872
33728,1872
33729,1872
33730,1871
33731,1869
33732,1867
33733,1863
33734,1862
33735,1863
33736,1862
33737,1865
33738,1871
33739,1870
33740,1871
33741,1875
33742,1883
33743,1886
33744,1877
33745,1890
33746,1895
33747,1895
33748,1903
33749,1897
33750,1902
33751,1906
33752,1897
33753,1905
33754,1904
33755,1915
33756,1919
33757,1929
33758,1933
33759,1934
33760,1936
33761,1938
33762,1936
33763,1946
33764,1944
33765,1949
33766,1953
33767,1957
33768,1958
33769,1959
33770,1961
33771,1958
33772,1963
33773,1966
33774,1961
33775,1966
33776,1962
33777,1968
33778,1969
33779,1968
33780,1969
33781,1968
33782,1975
33783,1979
33784,1985
33785,1995
33786,1994
33787,2004
33788,2005
33789,2011
33790,2022
33791,2031
33792,2035
33793,2038
33794,2043
33795,2044
33796,2044
33797,2041
33798,2043
33799,2039
33800,2042
33801,2038
33802,2039
33803,2046
33804,2039
33805,2047
33806,2053
33807,2055
33808,2059
33819,2044
33820,2042
33821,2037
33822,2032
33823,2026
33824,2017
33825,2007
33826,2000
33827,1994
33828,1982
33829,1970
33830,1961
33831,1943
33832,1934
33833,1921
33834,1907
33835,1905
33836,1899
33837,1893
33838,1895
33839,1883
33840,1885
33841,1886
33842,1898
33843,1887
33844,1889
33845,1886
33846,1883
33847,1877
33848,1883
33849,1882
33850,1872
33851,1883
33852,1885
33853,1887
33854,1890
33855,1892
33856,1893
33857,1895
33858,1891
33859,1900
33860,1889
33861,1900
33862,1899
33863,1899
33864,1893
33865,1893
33866,1891
33867,1893
33868,1892
33869,1887
33870,1898
33871,1886
33872,1887
33873,1887
33874,1889
33875,1892
33876,1895
33877,1895
33878,1892
33879,1895
33880,1899
33881,1899
33882,1899
33883,1894
33884,1890
33885,1894
33886,1898
33887,1898
33888,1902
33889,1901
33890,1903
33891,1904
33892,1903
33893,1903
33894,1904
33895,1906
33896,1914
33897,1919
33898,1919
33899,1922
33900,1926
33901,1928
33902,1937
33903,1940
33904,1953
33905,1967
33906,1984
33907,1994
33908,2015
33909,2026
33910,2039
33911,2058
33912,2067
33913,2079
33914,2085
33915,2094
33916,2101
33917,2114
33918,2129
33919,2150
33920,2174
33921,2202
33922,2239
33923,2286
33924,2334
33925,2395
33926,2463
33927,2527
33928,2608
33929,2671
33930,2736
33931,2798
33932,2853
33933,2898
33934,2923
33935,2928
33936,2898
33937,2848
33938,2789
33939,2715
33940,2642
33941,2559
33942,2512
33943,2457
33944,2416
33945,2381
33946,2355
33947,2342
33948,2321
33949,2320
33950,2319
33951,2320
33952,2324
33953,2332
33954,2337
33955,2350
33956,2358
33957,2355
33958,2362
33959,2354
33960,2351
33961,2331
33962,2311
33963,2299
33964,2283
33965,2261
33966,2244
33967,2219
33968,2199
33969,2192
33970,2174
33971,2167
33972,2154
33973,2145
33974,2137
33975,2133
33976,2124
33977,2114
33978,2111
33979,2100
33980,2090
33981,2082
33982,2070
33983,2059
33984,2039
33985,2030
33986,2015
33987,2000
33988,1991
33989,1984
33990,1975
33991,1968
33992,1968
33993,1962
33994,1967
33995,1959
33996,1958
33997,1963
33998,1965
33999,1961
34000,1963
34001,1958
34002,1954
34003,1957
34004,1957
34005,1958
34006,1951
34007,1951
34008,1950
34009,1947
34010,1950
34011,1950
34012,1947
34013,1953
34014,1953
34015,1951
34016,1958
34017,1957
34018,1961
34019,1965
34020,1968
34021,1968
34022,1973
34023,1971
34024,1973
34025,1971
34026,1978
34027,1975
34028,1973
34029,1972
34030,1970
34031,1968
34032,1973
34033,1981
34034,1976
34035,1981
34036,1986
34037,1994
34038,1995
34039,1999
34040,2002
34041,2001
34042,2007
34043,2011
34044,2007
34045,2014
34046,2007
34047,2005
34048,2002
34049,2006
34050,2004
34051,2007
34052,2001
34053,2003
34054,2010
34055,2007
34056,2018
34057,2022
34058,2029
34069,2038
34070,2038
34071,2038
34072,2043
34073,2039
34074,2047
34075,2054
34076,2059
34077,2060
34078,2063
34079,2066
34080,2066
34081,2069
34082,2066
34083,2069
34084,2075
34085,2070
34086,2070
34087,2074
34088,2067
34089,2065
34090,2068
34091,2075
34092,2078
34093,2075
34094,2080
34095,2080
34096,2077
34097,2078
34098,2081
34099,2082
34100,2086
34101,2091
34102,2084
34103,2094
34104,2094
34105,2093
34106,2097
34107,2096
34108,2098
34109,2099
34110,2103
34111,2105
34112,2109
34113,2112
34114,2115
34115,2122
34116,2123
34117,2128
34118,2128
34119,2130
34120,2131
34121,2135
34122,2144
34123,2146
34124,2147
34125,2158
34126,2157
34127,2160
34128,2163
34129,2167
34130,2174
34131,2178
34132,2170
34133,2179
34134,2183
34135,2183
34136,2186
34137,2186
34138,2192
34139,2193
34140,2199
34141,2195
34142,2207
34143,2208
34144,2213
34145,2222
34146,2223
34147,2226
34148,2231
34149,2239
34150,2235
34151,2241
34152,2246
34153,2249
34154,2250
34155,2254
34156,2255
34157,2258
34158,2261
34159,2264
34160,2268
34161,2274
34162,2287
34163,2289
34164,2288
34165,2288
34166,2293
34167,2302
34168,2305
34169,2310
34170,2314
34171,2316
34172,2326
34173,2327
34174,2337
34175,2339
34176,2349
34177,2352
34178,2357
34179,2361
34180,2364
34181,2368
34182,2370
34183,2373
34184,2377
34185,2382
34186,2387
34187,2383
34188,2389
34189,2393
34190,2399
34191,2399
34192,2403
34193,2402
34194,2408
34195,2410
34196,2413
34197,2409
34198,2415
34199,2413
34200,2416
34201,2419
34202,2419
34203,2421
34204,2421
34205,2418
34206,2423
34207,2417
34208,2419
34209,2419
34210,2418
34211,2418
34212,2424
34213,2416
34214,2421
34215,2421
34216,2403
34217,2411
34218,2409
34219,2405
34220,2399
34221,2398
34222,2384
34223,2379
34224,2370
34225,2362
34226,2353
34227,2352
34228,2342
34229,2336
34230,2329
34231,2320
34232,2317
34233,2306
34234,2294
34235,2288
34236,2279
34237,2274
34238,2265
34239,2256
34240,2248
34241,2238
34242,2228
34243,2222
34244,2212
34245,2203
34246,2192
34247,2183
34248,2165
34249,2160
34250,2154
34251,2141
34252,2130
34253,2127
34254,2117
34255,2108
34256,2098
34257,2092
34258,2090
34259,2081
34260,2079
34261,2067
34262,2059
34263,2046
34264,2046
34265,2033
34266,2029
34267,2026
34268,2018
34269,2016
34270,2006
34271,2000
34272,1998
34273,1985
34274,1977
34275,1974
34276,1977
34277,1968
34278,1963
34279,1967
34280,1962
34281,1959
34282,1962
34283,1958
34284,1954
34285,1957
34286,1958
34287,1952
34288,1953
34289,1953
34290,1951
34291,1956
34292,1951
34293,1947
34294,1946
34295,1950
34296,1954
34297,1955
34298,1953
34299,1955
34300,1961
34301,1957
34302,1958
34303,1961
34304,1959
34305,1964
34306,1961
34307,1964
34308,1962
34319,1974
34320,1970
34321,1974
34322,1982
34323,1979
34324,1978
34325,1979
34326,1979
34327,1978
34328,1979
34329,1977
34330,1976
34331,1978
34332,1978
34333,1979
34334,1979
34335,1984
34336,1979
34337,1982
34338,1989
34339,1991
34340,1995
34341,1998
34342,1997
34343,1999
34344,1998
34345,2000
34346,1998
34347,2000
34348,2002
34349,2006
34350,2007
34351,2005
34352,2009
34353,2009
34354,2010
34355,2007
34356,2013
34357,2014
34358,2013
34359,2016
34360,2011
34361,2015
34362,2013
34363,2017
34364,2010
34365,2014
34366,2017
34367,2017
34368,2015
34369,2015
34370,2014
34371,2017
34372,2018
34373,2014
34374,2018
34375,2014
34376,2015
34377,2020
34378,2019
34379,2023
34380,2021
34381,2016
34382,2016
34383,2013
34384,2017
34385,2015
34386,2013
34387,2017
34388,2011
34389,2014
34390,2011
34391,2017
34392,2011
34393,2016
34394,2013
34395,2010
34396,2013
34397,2015
34398,2014
34399,2011
34400,2016
34401,2013
34402,2014
34403,2011
34404,2013
34405,2007
34406,2011
34407,2013
34408,2009
34409,2011
34410,2003
34411,2009
34412,2005
34413,2009
34414,2012
34415,2007
34416,2007
34417,2014
34418,2011
34419,2006
34420,2009
34421,2011
34422,2007
34423,2006
34424,2007
34425,2006
34426,2002
34427,2000
34428,1998
34429,2003
34430,2000
34431,2005
34432,2000
34433,2004
34434,2000
34435,2000
34436,2000
34437,2001
34438,2010
34439,2003
34440,2007
34441,2009
34442,2009
34443,2012
34444,2015
34445,2013
34446,2015
34447,2010
34448,2009
34449,2006
34450,2006
34451,2005
34452,2007
34453,2013
34454,2013
34455,2010
34456,2011
34457,2013
34458,2014
34459,2011
34460,2013
34461,2028
34462,2012
34463,2013
34464,2012
34465,2012
34466,2014
34467,2012
34468,2017
34469,2014
34470,2013
34471,2018
34472,2015
34473,2015
34474,2021
34475,2017
34476,2021
34477,2022
34478,2026
34479,2026
34480,2028
34481,2026
34482,2031
34483,2027
34484,2023
34485,2029
34486,2030
34487,2032
34488,2026
34489,2025
34490,2027
34491,2026
34492,2026
34493,2026
34494,2026
34495,2025
34496,2019
34497,2022
34498,2023
34499,2026
34500,2029
34501,2023
34502,2023
34503,2028
34504,2029
34505,2029
34506,2033
34507,2031
34508,2033
34509,2032
34510,2033
34511,2032
34512,2033
34513,2032
34514,2036
34515,2032
34516,2032
34517,2030
34518,2032
34519,2031
34520,2030
34521,2030
34522,2031
34523,2032
34524,2032
34525,2031
34526,2031
34527,2032
34528,2034
34529,2033
34530,2038
34531,2035
34532,2039
34533,2039
34534,2047
34535,2041
34536,2053
34537,2043
34538,2047
34539,2043
34540,2047
34541,2045
34542,2043
34543,2038
34544,2042
34545,2039
34546,2033
34547,2034
34548,2033
34549,2032
34550,2032
34551,2032
34552,2032
34553,2032
34554,2031
34555,2037
34556,2034
34557,2033
34558,2032
34569,2043
34570,2043
34571,2041
34572,2043
34573,2043
34574,2039
34575,2037
34576,2035
34577,2034
34578,2033
34579,2035
34580,2032
34581,2030
34582,2031
34583,2032
34584,2031
34585,2032
34586,2033
34587,2032
34588,2029
34589,2031
34590,2032
34591,2030
34592,2032
34593,2032
34594,2032
34595,2034
34596,2034
34597,2032
34598,2032
34599,2032
34600,2032
34601,2030
34602,2023
34603,2031
34604,2029
34605,2032
34606,2031
34607,2026
34608,2021
34609,2022
34610,2025
34611,2025
34612,2028
34613,2027
34614,2027
34615,2026
34616,2027
34617,2027
34618,2031
34619,2027
34620,2033
34621,2025
34622,2030
34623,2030
34624,2032
34625,2027
34626,2027
34627,2027
34628,2021
34629,2021
34630,2027
34631,2019
34632,2020
34633,2022
34634,2022
34635,2023
34636,2021
34637,2027
34638,2029
34639,2028
34640,2028
34641,2023
34642,2030
34643,2023
34644,2021
34645,2025
34646,2028
34647,2027
34648,2031
34649,2031
34650,2033
34651,2035
34652,2038
34653,2042
34654,2037
34655,2047
34656,2045
34657,2036
34658,2041
34659,2038
34660,2037
34661,2036
34662,2035
34663,2032
34664,2032
34665,2031
34666,2035
34667,2034
34668,2032
34669,2034
34670,2033
34671,2034
34672,2035
34673,2035
34674,2033
34675,2032
34676,2033
34677,2038
34678,2034
34679,2037
34680,2042
34681,2043
34682,2053
34683,2055
34684,2047
34685,2055
34686,2057
34687,2059
34688,2062
34689,2058
34690,2061
34691,2063
34692,2062
34693,2061
34694,2058
34695,2064
34696,2059
34697,2061
34698,2063
34699,2054
34700,2047
34701,2046
34702,2042
34703,2047
34704,2035
34705,2045
34706,2039
34707,2043
34708,2041
34709,2045
34710,2046
34711,2043
34712,2047
34713,2047
34714,2046
34715,2057
34716,2056
34717,2061
34718,2060
34719,2064
34720,2064
34721,2067
34722,2077
34723,2084
34724,2096
34725,2103
34726,2108
34727,2117
34728,2125
34729,2126
34730,2128
34731,2133
34732,2135
34733,2140
34734,2139
34735,2138
34736,2141
34737,2140
34738,2139
34739,2134
34740,2141
34741,2139
34742,2138
34743,2133
34744,2135
34745,2130
34746,2132
34747,2138
34748,2144
34749,2149
34750,2150
34751,2160
34752,2162
34753,2174
34754,2178
34755,2188
34756,2195
34757,2198
34758,2209
34759,2207
34760,2210
34761,2217
34762,2217
34763,2219
34764,2217
34765,2217
34766,2219
34767,2213
34768,2210
34769,2213
34770,2218
34771,2214
34772,2220
34773,2223
34774,2222
34775,2224
34776,2226
34777,2223
34778,2224
34779,2222
34780,2218
34781,2215
34782,2209
34783,2209
34784,2196
34785,2192
34786,2189
34787,2183
34788,2176
34789,2165
34790,2160
34791,2148
34792,2138
34793,2138
34794,2123
34795,2109
34796,2095
34797,2081
34798,2065
34799,2057
34800,2038
34801,2032
34802,2025
34803,2019
34804,2015
34805,2014
34806,2010
34807,2015
34808,2003
34819,1991
34820,2000
34821,2006
34822,2002
34823,2000
34824,2000
34825,2003
34826,2001
34827,2013
34828,2007
34829,2005
34830,2017
34831,2005
34832,2014
34833,2007
34834,2000
34835,2010
34836,2000
34837,2003
34838,1997
34839,2000
34840,2002
34841,1999
34842,1993
34843,1991
34844,1998
34845,1991
34846,1996
34847,1995
34848,1996
34849,1984
34850,1991
34851,1987
34852,1991
34853,1993
34854,1995
34855,1993
34856,1997
34857,1995
34858,1995
34859,1993
34860,1998
34861,1999
34862,2000
34863,2005
34864,2015
34865,2023
34866,2032
34867,2057
34868,2066
34869,2087
34870,2103
34871,2127
34872,2143
34873,2160
34874,2176
34875,2191
34876,2191
34877,2194
34878,2203
34879,2203
34880,2210
34881,2215
34882,2231
34883,2247
34884,2273
34885,2297
34886,2321
34887,2357
34888,2405
34889,2455
34890,2516
34891,2590
34892,2653
34893,2727
34894,2790
34895,2859
34896,2913
34897,2963
34898,3007
34899,3018
34900,3007
34901,2977
34902,2923
34903,2859
34904,2793
34905,2723
34906,2658
34907,2598
34908,2544
34909,2502
34910,2460
34911,2430
34912,2406
34913,2383
34914,2366
34915,2352
34916,2346
34917,2341
34918,2326
34919,2319
34920,2303
34921,2288
34922,2275
34923,2259
34924,2249
34925,2230
34926,2218
34927,2204
34928,2191
34929,2171
34930,2160
34931,2149
34932,2141
34933,2129
34934,2127
34935,2120
34936,2117
34937,2116
34938,2102
34939,2096
34940,2090
34941,2085
34942,2064
34943,2059
34944,2037
34945,2029
34946,2015
34947,1999
34948,1987
34949,1972
34950,1967
34951,1957
34952,1948
34953,1937
34954,1936
34955,1927
34956,1922
34957,1921
34958,1914
34959,1911
34960,1910
34961,1913
34962,1905
34963,1906
34964,1910
34965,1906
34966,1906
34967,1906
34968,1905
34969,1904
34970,1909
34971,1904
34972,1904
34973,1903
34974,1904
34975,1902
34976,1903
34977,1904
34978,1904
34979,1903
34980,1905
34981,1907
34982,1911
34983,1911
34984,1907
34985,1910
34986,1915
34987,1915
34988,1904
34989,1918
34990,1917
34991,1917
34992,1918
34993,1915
34994,1919
34995,1922
34996,1918
34997,1913
34998,1925
34999,1923
35000,1928
35001,1923
35002,1934
35003,1931
35004,1934
35005,1934
35006,1936
35007,1936
35008,1936
35009,1939
35010,1942
35011,1936
35012,1943
35013,1943
35014,1946
35015,1947
35016,1947
35017,1949
35018,1946
35019,1943
35020,1946
35021,1947
35022,1946
35023,1943
35024,1946
35025,1947
35026,1946
35027,1948
35028,1950
35029,1947
35030,1946
35031,1947
35032,1953
35033,1957
35034,1961
35035,1959
35036,1968
35037,1967
35038,1970
35039,1973
35040,1969
35041,1972
35042,1970
35043,1968
35044,1969
35045,1973
35046,1970
35047,1975
35048,1969
35049,1972
35050,1973
35051,1982
35052,1982
35053,1982
35054,1979
35055,1983
35056,1984
35057,1987
35058,1985
35069,2018
35070,2022
35071,2023
35072,2028
35073,2029
35074,2027
35075,2032
35076,2031
35077,2034
35078,2032
35079,2032
35080,2032
35081,2031
35082,2032
35083,2032
35084,2033
35085,2039
35086,2034
35087,2038
35088,2037
35089,2042
35090,2042
35091,2047
35092,2054
35093,2059
35094,2061
35095,2064
35096,2068
35097,2065
35098,2072
35099,2070
35100,2077
35101,2077
35102,2086
35103,2085
35104,2084
35105,2093
35106,2096
35107,2096
35108,2099
35109,2102
35110,2109
35111,2110
35112,2112
35113,2114
35114,2119
35115,2126
35116,2123
35117,2127
35118,2130
35119,2131
35120,2138
35121,2139
35122,2146
35123,2145
35124,2150
35125,2157
35126,2160
35127,2162
35128,2162
35129,2169
35130,2175
35131,2174
35132,2174
35133,2180
35134,2188
35135,2192
35136,2193
35137,2197
35138,2202
35139,2211
35140,2215
35141,2224
35142,2229
35143,2231
35144,2234
35145,2237
35146,2237
35147,2242
35148,2243
35149,2245
35150,2243
35151,2245
35152,2252
35153,2256
35154,2245
35155,2254
35156,2258
35157,2258
35158,2261
35159,2261
35160,2265
35161,2271
35162,2272
35163,2278
35164,2281
35165,2276
35166,2283
35167,2286
35168,2282
35169,2283
35170,2286
35171,2279
35172,2284
35173,2284
35174,2279
35175,2277
35176,2281
35177,2277
35178,2274
35179,2277
35180,2277
35181,2276
35182,2267
35183,2268
35184,2260
35185,2256
35186,2259
35187,2255
35188,2243
35189,2239
35190,2233
35191,2224
35192,2224
35193,2212
35194,2207
35195,2193
35196,2192
35197,2177
35198,2169
35199,2163
35200,2157
35201,2143
35202,2133
35203,2126
35204,2107
35205,2097
35206,2089
35207,2079
35208,2064
35209,2057
35210,2046
35211,2035
35212,2032
35213,2022
35214,2014
35215,2013
35216,2000
35217,1997
35218,1984
35219,1981
35220,1967
35221,1957
35222,1947
35223,1936
35224,1929
35225,1925
35226,1915
35227,1909
35228,1903
35229,1901
35230,1891
35231,1887
35232,1879
35233,1875
35234,1867
35235,1872
35236,1863
35237,1857
35238,1853
35239,1844
35240,1841
35241,1840
35242,1835
35243,1831
35244,1827
35245,1822
35246,1819
35247,1815
35248,1814
35249,1813
35250,1811
35251,1809
35252,1808
35253,1804
35254,1808
35255,1809
35256,1808
35257,1808
35258,1808
35259,1808
35260,1808
35261,1808
35262,1814
35263,1813
35264,1809
35265,1807
35266,1808
35267,1809
35268,1811
35269,1817
35270,1817
35271,1817
35272,1815
35273,1815
35274,1819
35275,1822
35276,1822
35277,1818
35278,1817
35279,1823
35280,1819
35281,1817
35282,1818
35283,1821
35284,1819
35285,1822
35286,1819
35287,1823
35288,1823
35289,1823
35290,1824
35291,1829
35292,1825
35293,1829
35294,1829
35295,1830
35296,1833
35297,1836
35298,1835
35299,1830
35300,1834
35301,1840
35302,1838
35303,1840
35304,1840
35305,1839
35306,1837
35307,1834
35308,1834
35319,1843
35320,1847
35321,1845
35322,1848
35323,1850
35324,1850
35325,1856
35326,1855
35327,1856
35328,1856
35329,1853
35330,1860
35331,1857
35332,1862
35333,1863
35334,1860
35335,1863
35336,1858
35337,1865
35338,1858
35339,1860
35340,1864
35341,1859
35342,1860
35343,1857
35344,1866
35345,1868
35346,1866
35347,1865
35348,1867
35349,1865
35350,1869
35351,1863
35352,1870
35353,1867
35354,1870
35355,1872
35356,1858
35357,1870
35358,1869
35359,1871
35360,1872
35361,1885
35362,1881
35363,1875
35364,1887
35365,1875
35366,1884
35367,1883
35368,1882
35369,1875
35370,1879
35371,1878
35372,1875
35373,1872
35374,1872
35375,1874
35376,1872
35377,1872
35378,1872
35379,1871
35380,1872
35381,1872
35382,1882
35383,1872
35384,1872
35385,1877
35386,1872
35387,1885
35388,1885
35389,1882
35390,1885
35391,1884
35392,1883
35393,1888
35394,1888
35395,1885
35396,1891
35397,1890
35398,1891
35399,1902
35400,1889
35401,1889
35402,1883
35403,1888
35404,1887
35405,1883
35406,1882
35407,1875
35408,1883
35409,1879
35410,1878
35411,1873
35412,1881
35413,1878
35414,1872
35415,1878
35416,1872
35417,1872
35418,1879
35419,1875
35420,1875
35421,1881
35422,1876
35423,1883
35424,1878
35425,1887
35426,1891
35427,1893
35428,1893
35429,1890
35430,1891
35431,1897
35432,1891
35433,1899
35434,1895
35435,1899
35436,1902
35437,1894
35438,1898
35439,1899
35440,1903
35441,1895
35442,1888
35443,1891
35444,1886
35445,1890
35446,1893
35447,1891
35448,1892
35449,1895
35450,1891
35451,1885
35452,1893
35453,1889
35454,1878
35455,1887
35456,1888
35457,1892
35458,1883
35459,1885
35460,1891
35461,1891
35462,1889
35463,1889
35464,1893
35465,1896
35466,1899
35467,1897
35468,1901
35469,1903
35470,1903
35471,1893
35472,1903
35473,1899
35474,1907
35475,1907
35476,1915
35477,1910
35478,1920
35479,1919
35480,1919
35481,1916
35482,1921
35483,1926
35484,1921
35485,1925
35486,1926
35487,1920
35488,1921
35489,1922
35490,1921
35491,1927
35492,1934
35493,1935
35494,1931
35495,1933
35496,1934
35497,1927
35498,1927
35499,1930
35500,1923
35501,1929
35502,1931
35503,1925
35504,1923
35505,1929
35506,1935
35507,1932
35508,1933
35509,1933
35510,1933
35511,1936
35512,1937
35513,1941
35514,1937
35515,1939
35516,1937
35517,1942
35518,1938
35519,1945
35520,1942
35521,1939
35522,1941
35523,1937
35524,1938
35525,1943
35526,1937
35527,1940
35528,1936
35529,1945
35530,1943
35531,1942
35532,1942
35533,1939
35534,1941
35535,1939
35536,1939
35537,1938
35538,1938
35539,1937
35540,1942
35541,1942
35542,1941
35543,1941
35544,1942
35545,1943
35546,1943
35547,1942
35548,1940
35549,1937
35550,1939
35551,1947
35552,1946
35553,1941
35554,1941
35555,1942
35556,1939
35557,1938
35558,1940
35569,1942
35570,1950
35571,1951
35572,1951
35573,1942
35574,1946
35575,1946
35576,1950
35577,1946
35578,1946
35579,1950
35580,1951
35581,1955
35582,1954
35583,1955
35584,1959
35585,1958
35586,1963
35587,1962
35588,1959
35589,1961
35590,1962
35591,1961
35592,1966
35593,1964
35594,1966
35595,1964
35596,1967
35597,1962
35598,1965
35599,1965
35600,1959
35601,1962
35602,1967
35603,1962
35604,1961
35605,1963
35606,1964
35607,1962
35608,1959
35609,1963
35610,1961
35611,1965
35612,1964
35613,1965
35614,1963
35615,1967
35616,1963
35617,1961
35618,1968
35619,1962
35620,1959
35621,1959
35622,1955
35623,1956
35624,1957
35625,1958
35626,1958
35627,1959
35628,1957
35629,1954
35630,1959
35631,1959
35632,1959
35633,1957
35634,1954
35635,1955
35636,1963
35637,1953
35638,1959
35639,1962
35640,1954
35641,1957
35642,1955
35643,1954
35644,1955
35645,1954
35646,1956
35647,1959
35648,1952
35649,1953
35650,1953
35651,1953
35652,1956
35653,1953
35654,1956
35655,1953
35656,1952
